id,title,training_text,text,answer,label
19803,DATA ARCHITECTS INC <DAI> 2ND QTR MAY 31 NET,data architects inc dai 2nd qtr may 31 net shr 19 cts vs 16 cts net 502000 vs 401000 revs 8791000 vs 6650000 six mths shr 38 cts vs 29 cts net 989000 vs 745000 revs 163 mln vs 125 mln reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: data architects inc dai 2nd qtr may 31 net shr 19 cts vs 16 cts net 502000 vs 401000 revs 8791000 vs 6650000 six mths shr 38 cts vs 29 cts net 989000 vs 745000 revs 163 mln vs 125 mln reuter
Label:
",earn,1
18563,JAMES HARDIE INDUSTRIES LTD <HAHA.S> YR TO MARCH,james hardie industries ltd hahas yr to march yr ended march 31 shr 378 cents vs 307 final div 13 cents vs 11 making yr 24 vs 22 net 6058 mln dlrs vs 4742 mln turnover 150 billion vs 156 billion other income 1684 mln vs 373 mln shrs 16171 mln vs 15419 mln note div pay aug 6 reg july 17 div is unfranked and thus will not be taxfree under dividend imputation net is after tax 2839 mln dlrs vs 2993 mln depreciation 3205 mln vs 3459 mln interest 2916 mln vs 4574 mln and minorities 135 mln vs 989 mln but before extraordinary profit 228 mln vs loss 3105 mln reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: james hardie industries ltd hahas yr to march yr ended march 31 shr 378 cents vs 307 final div 13 cents vs 11 making yr 24 vs 22 net 6058 mln dlrs vs 4742 mln turnover 150 billion vs 156 billion other income 1684 mln vs 373 mln shrs 16171 mln vs 15419 mln note div pay aug 6 reg july 17 div is unfranked and thus will not be taxfree under dividend imputation net is after tax 2839 mln dlrs vs 2993 mln depreciation 3205 mln vs 3459 mln interest 2916 mln vs 4574 mln and minorities 135 mln vs 989 mln but before extraordinary profit 228 mln vs loss 3105 mln reuter
Label:
",earn,1
15482,DATATRAK INC <DTRK> 3RD QTR FEB 28 NET,datatrak inc dtrk 3rd qtr feb 28 net shr profit nil vs profit nil net profit 27622 vs profit 5556 sales 1031306 vs 840906 nine mths shr loss one ct vs loss two cts net loss 195095 vs loss 445379 sales 2702085 vs 2219961 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: datatrak inc dtrk 3rd qtr feb 28 net shr profit nil vs profit nil net profit 27622 vs profit 5556 sales 1031306 vs 840906 nine mths shr loss one ct vs loss two cts net loss 195095 vs loss 445379 sales 2702085 vs 2219961 reuter
Label:
",not earn,0
8534,AMERICAN EXPRESS RAISES QTLY DIVIDEND TO 38 CTS FROM 36 CTS,american express raises qtly dividend to 38 cts from 36 cts,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: american express raises qtly dividend to 38 cts from 36 cts
Label:
",earn,1
20371,RALEIGH FEDERAL SAVINGS BANK <RFBK.O> 3RD QTR,raleigh federal savings bank rfbko 3rd qtr shr 38 cts net 13 mln vs 668000 nine mths shr 84 cts net 2892000 vs 2200000 note company converted to stock ownership in july reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: raleigh federal savings bank rfbko 3rd qtr shr 38 cts net 13 mln vs 668000 nine mths shr 84 cts net 2892000 vs 2200000 note company converted to stock ownership in july reuter
Label:
",not earn,0
21252,PICCADILLY CAFETERIAS INC <PICC.O> 1ST QTR NET,piccadilly cafeterias inc picco 1st qtr net sept 30 end shr 32 cts vs 32 cts net 2990000 vs 2988000 sales 573 mln vs 546 mln reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: piccadilly cafeterias inc picco 1st qtr net sept 30 end shr 32 cts vs 32 cts net 2990000 vs 2988000 sales 573 mln vs 546 mln reuter
Label:
",not earn,0
12128,MULTIBANK FINANCIAL CORP <MLTF> IN PAYOUT,multibank financial corp mltf in payout qtly div 13 cts vs 13 cts prior pay april 20 record april 10 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: multibank financial corp mltf in payout qtly div 13 cts vs 13 cts prior pay april 20 record april 10 reuter
Label:
",earn,1
19475,METHODE ELECTRONICS INC <METH.O> 4TH QTR NET,methode electronics inc metho 4th qtr net qtr ended april 30 shr nine cts vs 17 cts net 1026000 vs 1840000 revs 259 mln vs 261 mln year shr 27 cts vs 56 cts net 2942000 vs 5865000 revs 957 mln vs 96 mln reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: methode electronics inc metho 4th qtr net qtr ended april 30 shr nine cts vs 17 cts net 1026000 vs 1840000 revs 259 mln vs 261 mln year shr 27 cts vs 56 cts net 2942000 vs 5865000 revs 957 mln vs 96 mln reuter
Label:
",earn,1
19598,LORIMAR TELEPICTURES <LT> 4TH QTR OPER LOSS,lorimar telepictures lt 4th qtr oper loss period ended march 31 oper shr loss 107 dlrs vs not applicable oper net loss 49098000 vs na revs 2405 mln avg shrs 45810000 year oper shr loss 84 cts oper net loss 36609000 revs 7662 mln avg shrs 43428000 note full name is lorimar telepictures corp prioryear comparisons not applicable lorimar and telepictures merged in february 1986 earnings exclude losses from discontinued operations of 13562000 dlrs or 30 cts a share in the quarter and 21992000 dlrs or 51 cts a share for the year reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: lorimar telepictures lt 4th qtr oper loss period ended march 31 oper shr loss 107 dlrs vs not applicable oper net loss 49098000 vs na revs 2405 mln avg shrs 45810000 year oper shr loss 84 cts oper net loss 36609000 revs 7662 mln avg shrs 43428000 note full name is lorimar telepictures corp prioryear comparisons not applicable lorimar and telepictures merged in february 1986 earnings exclude losses from discontinued operations of 13562000 dlrs or 30 cts a share in the quarter and 21992000 dlrs or 51 cts a share for the year reuter
Label:
",earn,1
20143,PRIME COMPUTER INC 3RD QTR SHR 32 CTS VS 25 CTS,prime computer inc 3rd qtr shr 32 cts vs 25 cts,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: prime computer inc 3rd qtr shr 32 cts vs 25 cts
Label:
",not earn,0
7755,SCAT HOVERCRAFT INC <SCAT> YEAR LOSS,scat hovercraft inc scat year loss shr loss not given net loss 1300000 sales 3300000 note company incorporated in june 1985 fourth quarter loss 895000 dlrs reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: scat hovercraft inc scat year loss shr loss not given net loss 1300000 sales 3300000 note company incorporated in june 1985 fourth quarter loss 895000 dlrs reuter
Label:
",not earn,0
13064,CPI CORP <CPIC> 4TH QTR FEB 7 NET,cpi corp cpic 4th qtr feb 7 net shr 43 cts vs 36 cts net 7209000 vs 5574000 sales 777 mln vs 587 mln avg shrs 16676000 vs 15478000 year shr 112 dlrs vs 110 dlrs net 18371000 vs 17032000 sales 2575 mln vs 1983 mln avg shrs 16411000 vs 15433000 note yearago period ended feb 1 1986 fullyear earnings include gains from discontinued operations of 184000 dlrs or one ct a share vs 3143000 dlrs or 20 cts a share reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: cpi corp cpic 4th qtr feb 7 net shr 43 cts vs 36 cts net 7209000 vs 5574000 sales 777 mln vs 587 mln avg shrs 16676000 vs 15478000 year shr 112 dlrs vs 110 dlrs net 18371000 vs 17032000 sales 2575 mln vs 1983 mln avg shrs 16411000 vs 15433000 note yearago period ended feb 1 1986 fullyear earnings include gains from discontinued operations of 184000 dlrs or one ct a share vs 3143000 dlrs or 20 cts a share reuter
Label:
",earn,1
